,Rank,Company Name,Country,Number of Employees,Previous Rank,Revenues($millions),Revenue Change,Profits($millions),Profit Change,Assets($millions)
395,396,Twenty-First Century Fox,USA,21500,360,27326,-5.7,2755.0,-66.8%,48365
396,397,China Guodian,China,124056,345,27315,-10.5,268.7,-67.2%,114611
398,399,Schneider Electric,France,143901,354,27307,-7.6,1935.2,24.0%,44137
399,400,China Electronics Technology Group,China,158064,408,27292,3.3,1611.6,-1.5%,35898
400,401,United Services Auto. Assn.,USA,29943,444,27131,11.4,1779.1,-21.7%,147290
401,402,World Fuel Services,USA,5000,346,27016,-11.1,126.5,-27.5%,5413
402,403,Phoenix Pharmahandel,Germany,26611,416,26976,5.2,135.4,-39.5%,9292
403,404,Veolia Environnement,France,156225,382,26972,-2.6,423.6,-15.2%,40022
404,405,National Australia Bank,Australia,34263,304,26958,-21.1,259.0,-94.8%,594967
405,406,Philip Morris International,USA,79500,398,26685,-0.4,6967.0,1.4%,36851
406,407,Deere,USA,56767,364,26644,-7.7,1523.9,-21.4%,57981
407,408,East Japan Railway,Japan,85834,447,26587,11.3,2565.0,25.5%,71009
408,409,Achmea,Netherlands,14921,413,26494,2.8,-423.5,-199.7%,98096
410,411,Cathay Life Insurance,Taiwan,36578,468,26292,14.9,934.0,-22.5%,172442
411,412,Tech Data,USA,9500,409,26235,-0.5,195.1,-26.6%,7932
412,413,Samsung Life Insurance,South Korea,5284,439,26222,7.0,1770.3,65.3%,219157
413,414,Avnet,USA,17700,380,26219,-6.1,506.5,-11.4%,11240
415,416,Enbridge,Canada,7733,407,26073,-1.4,1560.9,695.0%,64011
416,417,Gas Natural Fenosa,Spain,17229,365,26070,-11.5,1489.6,-10.6%,49688
417,418,Australia & New Zeal. Bnkg.,Australia,46554,362,26032,-10.1,4199.9,-28.4%,699976
418,419,Ericsson,Sweden,111464,357,26004,-11.2,200.5,-87.5%,31199
419,420,Sumitomo Electric Industries,Japan,248330,440,25975,6.3,992.7,31.0%,26062
420,421,Mondelez International,USA,90000,352,25923,-12.5,1659.0,-77.2%,61538
421,422,Old Mutual,Britain,68527,500,25913,23.8,769.3,-18.0%,211943
423,424,Bank of Nova Scotia,Canada,88901,428,25817,2.8,5362.2,-4.9%,668805
424,425,Macy's,USA,148300,389,25778,-4.8,619.0,-42.3%,19851
425,426,Mapfre Group,Spain,37020,434,25775,3.9,857.5,9.1%,71590
426,427,La Poste,France,240407,418,25760,0.8,938.9,33.3%,257526
427,428,Inditex,Spain,162450,463,25733,11.6,3485.0,9.9%,21203
428,429,AbbVie,USA,30000,469,25638,12.2,5953.0,15.7%,66099
432,433,Shanxi Coking Coal Group,China,209817,337,25123,-19.1,-10.0,-113.1%,39206
433,434,Adecco Group,Switzerland,33000,442,25112,2.9,799.5,"8,909,5%",10651
434,435,International Airlines Group,Britain,63387,421,24956,-1.6,2135.4,28.8%,28868
435,436,McDonald's,USA,375000,420,24622,-3.1,4686.5,3.5%,31024
436,437,NEC,Japan,107729,452,24596,4.5,252.0,-60.1%,24091
437,438,DuPont,USA,46000,379,24594,-12.0,2513.0,28.7%,39964
438,439,China National Aviation Fuel Group,China,11739,484,24588,11.3,320.0,-4.3%,6093
439,440,Northrop Grumman,USA,67000,450,24508,4.2,2200.0,10.6%,25614
442,443,SAP,Germany,84183,462,24397,5.8,4031.9,18.6%,46696
445,446,Danone,France,99187,433,24267,-2.4,1902.1,33.8%,46350
448,449,Raytheon,USA,63000,457,24069,3.5,2211.0,6.6%,30052
449,450,Midea Group,China,126418,481,24060,8.5,2210.4,9.3%,24549
450,451,Chubu Electric Power,Japan,30635,448,24028,1.1,1058.2,-25.2%,48580
451,452,BAE Systems,Britain,76000,415,24011,-6.4,1232.3,-12.1%,28383
452,453,Tesoro,USA,6308,375,24005,-14.7,734.0,-52.3%,20398
453,454,China Datang,China,97091,406,23871,-9.7,243.9,32.9%,101631
454,455,Flextronics International,Singapore,200000,441,23863,-2.3,319.6,-28.0%,12593
455,456,Arrow Electronics,USA,18700,455,23825,2.3,522.8,5.0%,14206
457,458,Compal Electronics,Taiwan,64728,400,23773,-10.9,252.1,-7.9%,10769
459,460,Qualcomm,USA,30500,422,23554,-6.8,5705.0,8.2%,52359
460,461,Alfresa Holdings,Japan,13217,492,23551,9.7,285.1,-2.1%,11273
462,463,Koç Holding,Turkey,95456,419,23456,-8.1,1144.2,-12.7%,25047
464,465,Duke Energy,USA,28798,446,23369,-1.0,2152.0,-23.6%,132761
465,466,Michelin,France,105654,451,23120,-1.7,1853.4,43.0%,26705
467,468,Heineken Holding,Netherlands,73525,459,23044,-0.7,861.5,-18.9%,41469
468,469,Enterprise Products,USA,6800,392,23022,-14.8,2513.1,-0.3%,52194
469,470,AstraZeneca,Britain,59700,435,23002,-6.9,3499.0,23.9%,62526
470,471,Amgen,USA,19200,487,22991,6.1,7722.0,11.3%,77626
471,472,Rabobank,Netherlands,40029,445,22956,-4.4,828.3,-15.1%,698790
474,475,US Foods Holding,USA,25000,461,22919,-0.9,209.8,25.2%,8945
476,477,Randstad Holding,Netherlands,32280,494,22873,7.3,650.2,13.0%,9624
478,479,LG Display,South Korea,49094,429,22840,-9.0,781.4,-8.6%,20606
479,480,Emirates Group,U.A.E,64768,472,22799,0.3,340.3,-82.5%,33096
480,481,U.S. Bancorp,USA,71191,490,22744,5.8,5888.0,0.2%,445964
481,482,H & M Hennes & Mauritz,Sweden,114586,488,22618,4.6,2192.3,-12.3%,10681
483,484,Sodexo,France,425594,466,22477,-2.0,707.2,-12.7%,15766
485,486,GS Caltex,South Korea,2949,431,22207,-11.4,1221.1,42.1%,15969
486,487,Ultrapar Holdings,Brazil,15173,474,22167,-2.3,447.5,-0.8%,7426
489,490,China General Technology,China,38589,383,22113,-20.1,413.6,-20.8%,20860
490,491,National Grid,Britain,22132,471,22036,-3.2,10150.6,160.2%,82310
496,497,New China Life Insurance,China,54378,427,21796,-13.3,743.9,-45.6%,100609
497,498,Morrisons,Britain,77210,437,21741,-11.3,406.4,20.4%,11630
498,499,TUI,Germany,66779,467,21655,-5.5,1151.7,195.5%,16247
